curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2026-01-16T15:11:00.699Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:01.717Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:02.059Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:02.733Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:03.750Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:04.766Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:05.127Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:05.781Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:06.807Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:08.167Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1073, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:11:08.289Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:09.873Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:10.940Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:11.342Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1077, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:11:11.464Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:12.977Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:13.874Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3698 is negative
curio  | 2026-01-16T15:11:13.874Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3698 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3698 is negative"}
curio  | 2026-01-16T15:11:13.994Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:14.569Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1083, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:11:14.708Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:11:14.830Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:16.030Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:17.052Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:17.909Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1090, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:11:18.033Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:18.065Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:19.139Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:20.154Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:21.103Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:21.166Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:22.188Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:23.208Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:24.154Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:24.220Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:26.324Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:27.211Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1205, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:11:27.372Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:28.383Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:29.399Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:29.724Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3697 is negative
curio  | 2026-01-16T15:11:29.724Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3697 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3697 is negative"}
curio  | 2026-01-16T15:11:30.411Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1207, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:11:30.422Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:30.539Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:11:30.666Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:31.450Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:32.464Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:33.483Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:33.715Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:34.499Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:35.514Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:36.528Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:36.762Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:37.549Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:38.568Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:39.584Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:39.815Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:40.625Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:41.642Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:42.858Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1216, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:11:42.980Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:43.689Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:45.555Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3695 is negative
curio  | 2026-01-16T15:11:45.556Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3695 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3695 is negative"}
curio  | 2026-01-16T15:11:45.725Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:46.017Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1219, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:11:46.168Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:11:46.295Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:46.740Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:47.770Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:48.786Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:49.364Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:49.809Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:50.827Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:51.844Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:52.425Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:53.092Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:54.111Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:55.129Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:55.481Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:56.170Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:57.187Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:58.203Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:11:58.536Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:11:59.231Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:01.186Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3693 is negative
curio  | 2026-01-16T15:12:01.186Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3693 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3693 is negative"}
curio  | 2026-01-16T15:12:01.271Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:01.575Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1318, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:12:01.710Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:12:01.896Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:12:02.284Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:03.303Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:04.317Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:04.955Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:12:05.348Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:06.359Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
