workload  | [0;32m[ENTRYPOINT][0m Generating pre-funded genesis wallets...
workload  | 2026/02/09 08:02:03.793030 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.804074   [transfer] OK: f1l634z5ad6q -> f1426db653qw via lotus1 (amount=79)
workload  | 2026/02/09 08:02:03.804312 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.815469   [transfer] OK: f1ivbhx5b6b7 -> f13zrvgpkuiz via lotus1 (amount=36)
workload  | 2026/02/09 08:02:03.815687 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.826690   [transfer] OK: f1ctirjdzzaa -> f1dxcqhyje43 via lotus1 (amount=87)
workload  | 2026/02/09 08:02:03.826726 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.826729   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:03.838658 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:02:03.838702 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.849890   [transfer] OK: f1426db653qw -> f1az374pxi7x via lotus0 (amount=12)
workload  | 2026/02/09 08:02:03.849930 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.849933   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:03.863645 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:02:03.863687 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.874719   [transfer] OK: f1oz2nzwy3tp -> f15w6miklhj7 via lotus1 (amount=35)
workload  | 2026/02/09 08:02:03.874760 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.874763   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:03.876276 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:03.877683   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:03.877697 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.888786   [transfer] OK: f1nrl5hk4wu5 -> f16krjgc6aif via lotus0 (amount=32)
workload  | 2026/02/09 08:02:03.888823 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.888826   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:03.889834 [engine] === iteration 8700 summary ===
workload  | 2026/02/09 08:02:03.889845 [engine]   DoGasWar: 961
workload  | 2026/02/09 08:02:03.889849 [engine]   DoSharedState: 461
workload  | 2026/02/09 08:02:03.889851 [engine]   DoAdversarial: 892
workload  | 2026/02/09 08:02:03.889853 [engine]   DoChainMonitor: 1404
workload  | 2026/02/09 08:02:03.889855 [engine]   DoTransferMarket: 4492
workload  | 2026/02/09 08:02:03.889858 [engine]   DoHeavyCompute: 490
workload  | 2026/02/09 08:02:03.889861 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.901318   [transfer] OK: f1oz2nzwy3tp -> f1376dfm4to6 via lotus1 (amount=8)
workload  | 2026/02/09 08:02:03.901542 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.912701   [transfer] OK: f1nhy6hem3iz -> f1lydtq2ilah via lotus1 (amount=33)
workload  | 2026/02/09 08:02:03.912925 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.912933   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:03.914437 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.925519   [transfer] OK: f15cst4qsebs -> f1fpeqv6rfhy via lotus1 (amount=85)
workload  | 2026/02/09 08:02:03.925558 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.937035   [transfer] OK: f1l634z5ad6q -> f1ctirjdzzaa via lotus0 (amount=3)
workload  | 2026/02/09 08:02:03.937082 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.937085   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:03.949912 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:02:03.949971 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.962962   [transfer] OK: f13lonvhw6es -> f1fgyyuupiui via lotus1 (amount=61)
workload  | 2026/02/09 08:02:03.963002 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.973693   [transfer] OK: f1r575s5dvmd -> f1gnz6w7dsqk via lotus1 (amount=35)
workload  | 2026/02/09 08:02:03.973730 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:03.996627   [gas-war] nonce=55: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:03.996653 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.006847   [transfer] OK: f1hw6xtkmlgs -> f1cfbknwdr4c via lotus0 (amount=46)
workload  | 2026/02/09 08:02:04.006886 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.018484   [transfer] OK: f1h66qqyklfg -> f1qaebwf4m2o via lotus1 (amount=70)
workload  | 2026/02/09 08:02:04.018558 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.029451   [transfer] OK: f12swpap5ex6 -> f1plostjuebd via lotus0 (amount=74)
workload  | 2026/02/09 08:02:04.029488 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.040327   [transfer] OK: f1fgyyuupiui -> f1eucorzkzg7 via lotus0 (amount=81)
workload  | 2026/02/09 08:02:04.040401 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:04.040406   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:04.041545 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:04.041558   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:04.042386 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.053166   [transfer] OK: f1qhdlq6ei5u -> f1zf7imhjall via lotus1 (amount=24)
workload  | 2026/02/09 08:02:04.053209 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.064600   [transfer] OK: f1mzlkmt4gfa -> f1eucorzkzg7 via lotus1 (amount=80)
workload  | 2026/02/09 08:02:04.064651 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:04.064655   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:04.066264 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.077289   [transfer] OK: f1mzlkmt4gfa -> f1qhdlq6ei5u via lotus0 (amount=19)
workload  | 2026/02/09 08:02:04.077327 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:02:04.078248 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:04.079535   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:04.079555 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.091151   [transfer] OK: f1vsl3tjjyhp -> f1u54o4rl5cp via lotus1 (amount=75)
workload  | 2026/02/09 08:02:04.091188 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.114586   [transfer] OK: f17enc2s26et -> f12swpap5ex6 via lotus0 (amount=50)
workload  | 2026/02/09 08:02:04.114619 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:04.114623   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:04.116923 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.128620   [transfer] OK: f1wcsq62nkli -> f1fgyyuupiui via lotus0 (amount=4)
workload  | 2026/02/09 08:02:04.128866 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:02:04.130574 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:04.132951   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:04.132962 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:04.134307   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:04.134317 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.145804   [transfer] OK: f1dpieainpud -> f1fpeqv6rfhy via lotus0 (amount=14)
workload  | 2026/02/09 08:02:04.145845 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.157235   [transfer] OK: f1plostjuebd -> f1rsodjjdbpt via lotus0 (amount=19)
workload  | 2026/02/09 08:02:04.157284 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:04.162336   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:04.162541 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:04.162550   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:04.225796 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:02:04.226065 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.281653   [transfer] OK: f17kgjp4zzfd -> f1we4eqay5m2 via lotus1 (amount=22)
workload  | 2026/02/09 08:02:04.281909 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:04.281927   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:02:04.295061 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.305265   [transfer] OK: f1khew4br32n -> f1asvm4a5qrg via lotus1 (amount=98)
workload  | 2026/02/09 08:02:04.305305 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:04.306696   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:04.306862 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:04.308084   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:04.308099 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.319291   [transfer] OK: f1qdhpycyvku -> f1asvm4a5qrg via lotus0 (amount=84)
workload  | 2026/02/09 08:02:04.319331 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.332075   [transfer] OK: f1gul4eus6aw -> f1qhk2dwua5q via lotus0 (amount=20)
workload  | 2026/02/09 08:02:04.332125 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.344747   [transfer] OK: f1rnv6rjx5bk -> f1mzlkmt4gfa via lotus0 (amount=26)
workload  | 2026/02/09 08:02:04.344797 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.362442   [transfer] OK: f1r7vws6kh24 -> f1eucorzkzg7 via lotus1 (amount=50)
workload  | 2026/02/09 08:02:04.362479 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.373596   [transfer] OK: f17enc2s26et -> f1426db653qw via lotus1 (amount=21)
workload  | 2026/02/09 08:02:04.373832 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.432491   [transfer] OK: f1y5q7xsurls -> f1oz2nzwy3tp via lotus0 (amount=80)
workload  | 2026/02/09 08:02:04.432738 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.457402   [transfer] OK: f1ec3geojshl -> f127dklytv65 via lotus0 (amount=32)
workload  | 2026/02/09 08:02:04.457514 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:04.457521   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:04.470218 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:02:04.470263 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:04.496107   [gas-war] nonce=64: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:04.496140 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:04.496143   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:04.554778 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:02:04.554829 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.572087   [transfer] OK: f1cffsinoziq -> f1hw6xtkmlgs via lotus0 (amount=96)
workload  | 2026/02/09 08:02:04.572136 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:04.572141   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:04.573313 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:04.574607   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:04.574624 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:04.574627   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:04.575928 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.586776   [transfer] OK: f1qdhpycyvku -> f1cnxhcg6yon via lotus1 (amount=35)
workload  | 2026/02/09 08:02:04.586827 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:04.586830   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:04.587932 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.599370   [transfer] OK: f1qnbgsjgujq -> f1az374pxi7x via lotus1 (amount=82)
workload  | 2026/02/09 08:02:04.599410 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.636978   [transfer] OK: f1oxojfd2gpe -> f1r575s5dvmd via lotus1 (amount=74)
workload  | 2026/02/09 08:02:04.637219 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:04.637227   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:04.638766 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:04.638776   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:04.728481 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:02:04.728525 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:04.728529   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:04.729733 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:04.729747   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:02:04.731241 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.772750   [transfer] OK: f1wskhhrucal -> f1wcsq62nkli via lotus0 (amount=92)
workload  | 2026/02/09 08:02:04.773187 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.784559   [transfer] OK: f1ktkvh45edz -> f1f6onkwyaal via lotus0 (amount=75)
workload  | 2026/02/09 08:02:04.784597 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.795543   [transfer] OK: f1clgic34yde -> f1426db653qw via lotus1 (amount=5)
workload  | 2026/02/09 08:02:04.795922 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:04.797815   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:04.797833 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:04.819821   [gas-war] nonce=61: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:04.819856 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.837310   [transfer] OK: f1hw6xtkmlgs -> f1plostjuebd via lotus1 (amount=74)
workload  | 2026/02/09 08:02:04.837633 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:04.860695   [gas-war] nonce=65: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:04.860731 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.871739   [transfer] OK: f1fgyyuupiui -> f1az374pxi7x via lotus1 (amount=76)
workload  | 2026/02/09 08:02:04.872068 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:04.872076   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:04.873571 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.884530   [transfer] OK: f1oz2nzwy3tp -> f1n7c2qjabdz via lotus0 (amount=2)
workload  | 2026/02/09 08:02:04.884578 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:04.884581   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:04.901181 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:02:04.901245 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.912381   [transfer] OK: f1jks62qnlf4 -> f1qhk2dwua5q via lotus1 (amount=29)
workload  | 2026/02/09 08:02:04.912414 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.927419   [transfer] OK: f1czyn7eukzr -> f16nmbfj2ptz via lotus1 (amount=72)
workload  | 2026/02/09 08:02:04.927462 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.938972   [transfer] OK: f1ivbhx5b6b7 -> f1fpeqv6rfhy via lotus1 (amount=35)
workload  | 2026/02/09 08:02:04.939006 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:04.960808   [gas-war] nonce=51: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:04.961178 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.978224   [transfer] OK: f1gnz6w7dsqk -> f1lydtq2ilah via lotus0 (amount=45)
workload  | 2026/02/09 08:02:04.978605 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:04.990228   [transfer] OK: f1dxcqhyje43 -> f1qaebwf4m2o via lotus0 (amount=82)
workload  | 2026/02/09 08:02:04.990597 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:05.033621   [transfer] OK: f1eucorzkzg7 -> f1zf7imhjall via lotus0 (amount=6)
workload  | 2026/02/09 08:02:05.033673 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:05.044855   [transfer] OK: f1mbshsve4jb -> f1cnxhcg6yon via lotus0 (amount=36)
workload  | 2026/02/09 08:02:05.045277 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:05.056258   [transfer] OK: f1ghkq5hbzjb -> f1ivbhx5b6b7 via lotus0 (amount=15)
workload  | 2026/02/09 08:02:05.056644 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:05.078742   [gas-war] nonce=57: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:05.078761 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:05.078765   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:05.079925 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:05.079933   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:05.082281 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:05.093441   [transfer] OK: f1ym4b5i4ksq -> f1oxojfd2gpe via lotus1 (amount=99)
workload  | 2026/02/09 08:02:05.093938 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:05.093950 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:05.105701   [transfer] OK: f1fsacurhura -> f1yugftfwwbm via lotus0 (amount=39)
workload  | 2026/02/09 08:02:05.105744 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:05.117527   [transfer] OK: f1az374pxi7x -> f1cfbknwdr4c via lotus1 (amount=18)
workload  | 2026/02/09 08:02:05.117578 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:05.117582   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:05.131367 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:02:05.131424 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:05.131428   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:02:05.146468 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:05.165371   [transfer] OK: f1r575s5dvmd -> f127zz7oxmqq via lotus0 (amount=31)
workload  | 2026/02/09 08:02:05.165415 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:05.213494   [transfer] OK: f1wskhhrucal -> f13zrvgpkuiz via lotus0 (amount=37)
workload  | 2026/02/09 08:02:05.213534 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:05.226440   [transfer] OK: f1qhdlq6ei5u -> f1asvm4a5qrg via lotus1 (amount=72)
workload  | 2026/02/09 08:02:05.226480 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:05.226483   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:05.228462 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:05.254053   [gas-war] nonce=60: Tx_A(low)=true, Tx_B(high)=true
