lotus0  | lotus0: Fetching drand chain info from drand0...
lotus0  |   - invalid signature for message bafy2bzacecobjouobpzl2km72rdjuc6q3sypmcdfxnpcuydx3wfmfdkmdgwkg (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:20.275Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.290Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.301Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.335Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.381Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.396Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.409Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzaceae5arnfbxmvphdnbg7jttw36s6jcnqjalbohoyk47wtuttvkt6sc (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:20.423Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.499Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.525Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.547Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.560Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.576Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.600Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.623Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.645Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.658Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.682Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.695Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.707Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.720Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.742Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.775Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.810Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.821Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.834Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.845Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.917Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.930Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.941Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.035Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.047Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.059Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.074Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.101Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.112Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.145Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.178Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.189Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.200Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.236Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.248Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.259Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.270Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.281Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.292Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.327Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.338Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.371Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.383Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.394Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.404Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.415Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:21.428Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
